"has_code","last_seen","observed_freq","unique_counterparties","unique_tokens","victim"
"False","2026-06-19T02:51:35Z","29115","16814","1","0x559432e18b281731c054cd703d4b49872be4ed53"
"False","2026-06-19T02:51:35Z","20929","11609","230","0x28c6c06298d514db089934071355e5743bf21d60"
"False","2026-06-19T02:50:59Z","11620","8701","10","0x974caa59e49682cda0ad2bbe82983419a2ecc400"
"False","2026-06-19T02:51:35Z","8067","6484","1","0x18e296053cbdf986196903e889b7dca7a73882f6"
"False","2026-06-19T02:51:35Z","7790","5357","197","0x21a31ee1afc51d94c2efccaa2092ad1028285549"
"False","2026-06-19T02:51:35Z","7378","5048","197","0xdfd5293d8e347dfe59e90efd55b2956a1343963d"
"False","2026-06-19T02:51:35Z","6754","4730","119","0xdd3d72c53ff982ff59853da71158bf1538b3ceee"
"False","2026-06-19T02:51:35Z","5004","4208","1","0x56eddb7aa87536c09ccc2793473599fd21a8b17f"
"False","2026-06-19T02:50:11Z","4330","3707","2","0x9696f59e4d72e237be84ffd425dcad154bf96976"
"False","2026-06-19T02:51:35Z","5682","3687","111","0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23"
"False","2026-06-19T01:12:11Z","4072","3404","2","0x274940348ef6c2e3deeffe0722942dad16306877"
"False","2026-06-19T02:51:11Z","3544","3157","1","0x3acf0a5d7303da63a440abb868e708d9533a177f"
"False","2026-06-19T02:51:35Z","3880","2879","7","0xf70da97812cb96acdf810712aa562db8dfa3dbef"
"False","2026-06-19T02:50:59Z","3141","2743","17","0x2cff890f0378a11913b6129b2e97417a2c302680"
"False","2026-06-19T02:49:59Z","4193","2586","1","0xaa8ba7d4611437141192e7ceced531bc0a133efb"
"False","2026-06-19T02:51:35Z","6392","2570","359","0x0d0707963952f2fba59dd06f2b425ace40b492fe"
"False","2026-06-19T02:51:23Z","2661","2449","2","0xd37ac934502619cee14908cef22138f4b98e06b4"
"False","2026-06-19T02:50:23Z","5151","2276","374","0x9642b23ed1e01df1092b92641051881a322f5d4e"
"False","2026-06-19T02:49:47Z","3549","2208","10","0xe3478b0bb1a5084567c319096437924948be1964"
"False","2026-06-19T02:51:23Z","3289","1863","6","0x307576dd4f73f91bb8c4a2edb762938e8e067d31"
"False","2026-06-19T02:50:47Z","2234","1860","1","0x260b364fe0d3d37e6fd3cda0fa50926a06c54cea"
"False","2026-06-19T02:51:23Z","2555","1795","110","0x46340b20830761efd32832a74d7169b29feb9758"
"False","2026-06-19T02:43:35Z","1894","1711","10","0x4e5b2e1dc63f6b91cb6cd759936495434c7e972f"
"False","2026-06-19T02:49:23Z","1730","1689","3","0x2df9b935c44057ac240634c7536511d8aa03028d"
"False","2026-06-19T02:48:35Z","2908","1685","6","0xdfaa75323fb721e5f29d43859390f62cc4b600b8"
"False","2026-06-19T02:50:23Z","2051","1682","39","0xb8001c3ec9aa1985f6c747e25c28324e4a361ec1"
"False","2026-06-19T02:50:35Z","2298","1672","2","0x09f96d8da0ac189a1ead263e1ebeb25c76fcb0bc"
"False","2026-06-19T02:50:23Z","2151","1507","2","0x20ff49ea3385b6488946430ed1d4de6d91b43cad"
"False","2026-06-19T02:49:23Z","1507","1435","6","0xd0fc78aaaad55ed1505362e8a121f238f2df3f15"
"False","2026-06-19T02:50:59Z","1384","1383","1","0xe9b7bb7f6bda56c1ebf596ad7593062afc7e990b"
"False","2026-06-19T02:51:35Z","2109","1369","1","0x05ff6964d21e5dae3b1010d5ae0465b3c450f381"
"False","2026-06-19T02:51:11Z","1518","1365","2","0xf7c8da79da4cb294c4f55dfebb1b404e3e38d921"
"False","2026-06-19T02:50:59Z","1905","1348","1","0x065ac3d33fec104fba9f2f4d674afaa7c4ebcf43"
"False","2026-06-19T02:46:59Z","3038","1223","2","0xa26148ae51fa8e787df319c04137602cc018b521"
"False","2026-06-19T02:50:35Z","1481","1196","39","0x016606acc6b0cfe537acc221e3bf1bb44b4049ee"
"False","2026-06-19T02:50:35Z","2752","1134","84","0xf89d7b9c864f589bbf53a82105107622b35eaa40"
"False","2026-06-19T02:49:59Z","1834","1115","33","0x58b704065b7aff3ed351052f8560019e05925023"
"False","2026-06-19T02:48:11Z","1431","1005","14","0x935d2e470284fb536227a76a723f96a94efae6a9"
"False","2026-06-19T02:51:35Z","1747","964","8","0x264bd8291fae1d75db2c5f573b07faa6715997b5"
"False","2026-06-19T02:30:47Z","958","957","1","0xa0c67c89ffe505dd60510c5e6482b3b6b3c811fa"
"False","2026-06-19T02:49:11Z","1009","920","22","0x047223b0f9429f865c3a1f1fa1302ee02b44c15f"
"False","2026-06-19T02:51:23Z","2592","907","251","0x58edf78281334335effa23101bbe3371b6a36a51"
"False","2026-06-19T01:53:23Z","1054","867","10","0x80787af194c33b74a811f5e5c549316269d7ee1a"
"False","2026-06-19T02:51:35Z","1009","861","4","0x0668c9bf6a6936b9eb5a19f61c663070beff2f9b"
"False","2026-06-19T02:41:47Z","899","841","2","0x63c79fccd0a21e4a4d87056a0efe3b85d8c373d4"
"False","2026-06-19T02:49:35Z","1047","771","2","0x6cdb7776f6a20b9ed4441b791e9541a6fc04e313"
"False","2026-06-19T02:49:47Z","929","724","12","0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3"
"False","2026-06-19T02:50:11Z","1024","696","75","0xcffad3200574698b78f32232aa9d63eabd290703"
"False","2026-06-19T02:49:35Z","890","690","1","0x83c41363cbee0081dab75cb841fa24f3db46627e"
"False","2026-06-19T02:42:59Z","772","663","7","0x74aa5387681505c806ff1e972b12cdfd01406828"
"False","2026-06-19T02:50:23Z","862","661","2","0x8195d3496305d2dbe43b21d51e6cc77b6c9c8364"
"False","2026-06-19T02:46:23Z","776","651","20","0x6fe39f2831caf58529779efdb73341aa64df50ab"
"False","2026-06-19T02:37:11Z","660","645","2","0x3ba1be1619e9c93c861a6eb252974274f75b72aa"
